id,product_id,quantity,rowguid,modifieddate
1,408,47a24246-6c43-48eb-968f-025738a8a410,2014-08-08 00:00:00.000000
1,324,d4544d7d-caf5-46b3-ab22-5718dcc26b5e,2014-08-08 00:00:00.000000
1,353,bff7dc60-96a8-43ca-81a7-d6d2ed3000a8,2014-08-08 00:00:00.000000
2,427,f407c07a-ca14-4684-a02c-608bd00c2233,2014-08-08 00:00:00.000000
2,318,ca1ff2f4-48fb-4960-8d92-3940b633e4c1,2014-08-08 00:00:00.000000
2,364,d38cfbee-6347-47b1-b033-0e278cca03e2,2014-08-08 00:00:00.000000
3,585,e18a519b-fb5e-4051-874c-58cd58436c95,2008-03-31 00:00:00.000000
3,443,3c860c96-15ff-4df4-91d7-b237ff64480f,2008-03-31 00:00:00.000000
3,324,1339e5e3-1f8e-4b82-a447-a8666a264f0c,2008-03-31 00:00:00.000000
4,512,6beaf0a0-971a-4ce1-96fe-692807d5dc00,2014-08-08 00:00:00.000000
4,422,2c82427a-63f1-4877-a1f6-a27b4d201eb6,2014-08-08 00:00:00.000000
4,388,fd912e69-efa2-4ab7-82a4-03f5101af11c,2014-08-08 00:00:00.000000
316,532,1ee3dbd3-2a7e-47dc-af99-1b585575efb9,2008-03-31 00:00:00.000000
316,388,cb2a24d7-9b70-4140-8836-9eb7592621d3,2008-03-31 00:00:00.000000
316,441,36b375a3-022a-45bf-b425-dbffaac3145a,2008-03-31 00:00:00.000000
317,283,c04fc1cf-1d2b-4480-ba13-64c6ef780f4b,2014-08-09 00:00:00.000000
317,158,83332a73-48a9-401d-95f4-385c944d716f,2014-08-09 00:00:00.000000
317,152,4072c90c-a867-4f64-882f-ec45ada1b79c,2014-08-09 00:00:00.000000
318,136,f287efd3-ccc5-4344-9f4a-e588bbf29801,2014-08-09 00:00:00.000000
318,171,b62232e8-90b5-4da1-bfe1-453aa1917efc,2014-08-09 00:00:00.000000
318,132,d758c516-d9bf-4aa6-8e57-f5bd6d568f97,2014-08-09 00:00:00.000000
319,308,7367821f-bb8b-4102-86ed-a7fb7054f8e1,2014-08-09 00:00:00.000000
319,184,bfb760ac-0767-4f76-8670-49488d0f731d,2014-08-09 00:00:00.000000
319,305,febbcc76-2764-48a3-a086-77d1e883137c,2014-08-09 00:00:00.000000
320,481,bd134ecd-d4da-406c-a7ce-7ec40f9bcf34,2014-08-09 00:00:00.000000
320,372,deedba07-171b-4038-88a5-a57166e8f446,2014-08-09 00:00:00.000000
320,283,4fef28b3-6652-4d3a-999b-00784d401e42,2014-08-09 00:00:00.000000
321,569,afdbcf09-10f8-4f3c-86e1-379310ffbfe3,2014-08-09 00:00:00.000000
321,540,65fc4167-6a09-46c9-a262-632b945b2fbb,2014-08-09 00:00:00.000000
321,641,b291ee86-cb6e-4d74-b47d-b8b0794ca9c4,2014-08-09 00:00:00.000000
322,622,7726d791-a784-4754-b144-bb25c9e2f38a,2014-08-09 00:00:00.000000
322,587,04da1bb9-9625-4e71-b861-93f64a3a53dc,2014-08-09 00:00:00.000000
322,475,02d51ed0-af15-44e9-a355-86433710b0c0,2014-08-09 00:00:00.000000
323,603,f7863985-c001-44d5-a939-554c67df203a,2014-08-09 00:00:00.000000
323,568,bd637bc5-eb67-4424-8f92-dca208276e6f,2014-08-09 00:00:00.000000
323,513,968dae62-ea98-49fe-b190-d1ec7b9e9f0c,2014-08-09 00:00:00.000000
324,585,c6e3bcde-5f39-40ef-b253-ad2b018ab1cc,2008-03-31 00:00:00.000000
324,568,aec9bf74-0e06-4181-b6c7-c8fa41126a4e,2008-03-31 00:00:00.000000
324,476,cee69fd4-22ec-4d83-b9ec-c0af63967839,2008-03-31 00:00:00.000000
325,569,624ac935-868e-40e0-8668-950451746f90,2014-08-12 00:00:00.000000
325,540,cf93bbfb-a391-4313-814d-82d62fbe1afb,2014-08-12 00:00:00.000000
325,641,d42750b2-2c8a-4457-9dda-4b43cbdc4594,2014-08-12 00:00:00.000000
326,622,71a75809-8b9e-4f87-8687-8bdd367f2f72,2014-08-12 00:00:00.000000
326,587,67777062-a86a-4fed-bf8f-f7641edf9444,2014-08-12 00:00:00.000000
326,475,eadaa7f8-e962-46c4-977f-05538c494bcd,2014-08-12 00:00:00.000000
327,408,61add309-16ef-40d4-9853-548f4efdc40c,2008-03-31 00:00:00.000000
327,443,553c89bb-2063-48e3-966f-b557efd1f4e9,2008-03-31 00:00:00.000000
327,513,a3aad1f8-ba38-4f6c-99d3-dbc5e2bc9774,2008-03-31 00:00:00.000000
328,568,bf52885d-74a3-422b-8c75-8a46350d9a6d,2008-03-31 00:00:00.000000
328,585,c6c865b4-0db2-44b7-9d5f-12d43b75f803,2008-03-31 00:00:00.000000
328,476,ea52800f-a344-4c4a-9e37-d48a67fbbb6c,2008-03-31 00:00:00.000000
329,558,7a1417a3-21ea-4da1-b3d1-e85bab7d8a9e,2008-03-31 00:00:00.000000
329,576,ad6db38a-997b-4ad8-a03b-7f38f8c3b7e1,2008-03-31 00:00:00.000000
329,467,6cb842cb-7b2f-4d89-9187-3c81630fb907,2008-03-31 00:00:00.000000
330,548,ad971345-bf63-47d4-975d-c56a6081ff0a,2008-03-31 00:00:00.000000
330,566,ff9889d7-e242-4761-ace0-eb0d95147fa8,2008-03-31 00:00:00.000000
330,457,e6d96af6-7e4c-46f7-9a2c-5e94cf403888,2008-03-31 00:00:00.000000
331,574,d52d418a-c295-4cb9-a410-8ee245fc61a7,2008-03-31 00:00:00.000000
331,441,1d251426-738f-4b5a-96c2-3c9226e18905,2008-03-31 00:00:00.000000
331,390,85990921-d43f-41f9-9095-5863d687bb43,2008-03-31 00:00:00.000000
332,344,171a680f-7a90-45df-980d-48757f4b4eb4,2014-08-12 00:00:00.000000
332,233,7a23dc3c-9bdc-4aa5-ba41-0c4e9f4b6e18,2014-08-12 00:00:00.000000
332,267,c08f7632-254c-43ea-bf10-8ec79bbb4374,2014-08-12 00:00:00.000000
341,372,00eed5ca-525c-4174-885d-846deefc223e,2014-08-12 00:00:00.000000
341,392,afb7ca1e-6f91-459b-b508-31d773564ac8,2014-08-12 00:00:00.000000
341,339,a07991c9-ce2f-4081-a5f3-ac4de98ba485,2014-08-12 00:00:00.000000
342,369,fea262c8-d498-4b77-b8fe-82258aff6ad6,2014-08-12 00:00:00.000000
342,388,ec6c3097-17f6-4108-a55b-3c239a965360,2014-08-12 00:00:00.000000
342,336,7542fce0-b9f7-42ec-9671-a4809c568743,2014-08-12 00:00:00.000000
343,568,a82c0072-9a18-4318-a62a-92304eeb0443,2014-08-10 00:00:00.000000
343,606,656a9a1f-6f1e-4d75-9ca5-fcd0fe3cc27b,2014-08-10 00:00:00.000000
343,499,0f5d6037-a8c6-49b4-92b8-a50dc5880372,2014-08-10 00:00:00.000000
344,358,000c77ab-c1d6-4f8e-a66d-ed8068140d8c,2014-08-10 00:00:00.000000
344,332,6ad6b192-073e-49fe-97b0-1567c4f40778,2014-08-10 00:00:00.000000
344,382,0a5ec50b-6c5d-4e08-b126-516eba2006d3,2014-08-10 00:00:00.000000
